,mtt,mu_pt,mu_abseta,pileup,weight,nevents,N_gen,gw_pos,gw_neg
495,907.0278248700206,95.14709,1.65625,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
496,674.5029580996045,396.00137,0.42211914,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
497,1139.755383051832,107.55675,0.46704102,33.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
498,1614.3804305463782,198.60352,1.6486816,21.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
499,1244.7622259363034,198.60352,1.6486816,21.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
500,580.8499838733819,136.47917,0.21676636,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
501,696.7475966723899,136.47917,0.21676636,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
502,1663.5211495838005,326.66016,0.6879883,31.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
503,1499.8486640419492,326.66016,0.6879883,31.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
504,920.1407479625066,254.09137,1.4050293,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
505,1020.2405056109932,254.09137,1.4050293,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
506,835.9223373032794,191.13321,0.06311035,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
507,622.3241172655623,106.74101,1.9165039,16.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
508,769.0906167309223,106.74101,1.9165039,16.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
509,1021.2669056815342,148.16441,2.059082,11.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
510,339.7979378217452,159.18092,0.1104126,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
511,1313.0022311481273,196.19957,0.8433838,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
512,1265.094680525304,196.19957,0.8433838,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
513,1117.8338744462949,65.34586,1.4545898,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
514,1057.2770629650622,127.9793,1.0949707,33.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
515,1293.9915866078793,127.9793,1.0949707,33.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
516,998.1953346682084,127.9793,1.0949707,33.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
517,682.7937934126998,190.52057,1.7392578,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
518,1170.8482977929905,190.52057,1.7392578,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
519,692.5425375582149,190.52057,1.7392578,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
520,493.23434547158206,98.23951,1.1245117,16.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
521,557.8983668802754,98.23951,1.1245117,16.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
522,569.9857111276013,252.80655,0.6435547,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
523,1172.0774383454338,252.80655,0.6435547,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
524,484.076317439689,252.80655,0.6435547,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
525,936.3207987892034,58.919228,1.3034668,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
526,476.541534658649,209.75713,0.98132324,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
527,688.4130725787614,282.93384,0.81555176,27.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
528,353.31857142846565,165.45499,0.6407471,13.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
529,1143.8266291017903,165.45499,0.6407471,13.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
530,970.3950861715688,59.95435,1.119873,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
531,1235.921003267286,59.95435,1.119873,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
532,347.177645622898,140.78552,0.61328125,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
533,723.6273755774645,140.78552,0.61328125,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
534,800.2261572245003,140.78552,0.61328125,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
535,539.094798197367,253.98036,0.21411133,14.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
536,657.4329021332696,253.98036,0.21411133,14.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
537,1492.875216327555,186.265,0.1048584,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
538,1207.4023676408362,181.21461,0.42944336,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
539,467.9303400747776,80.99156,0.07810974,12.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
540,390.9022348854572,80.99156,0.07810974,12.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
541,1282.5207369769107,97.21516,0.08653259,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
542,296.31512785902544,97.21516,0.08653259,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
543,352.03864239706496,110.10288,0.5965576,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
544,699.3602626441323,110.10288,0.5965576,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
545,522.2949949877653,110.10288,0.5965576,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
546,1372.718045987286,57.459198,1.4814453,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
547,1364.4196718617045,57.459198,1.4814453,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
548,1406.2901662034897,66.48149,0.46105957,13.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
549,1035.6520259205972,66.48149,0.46105957,13.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
550,1295.507458755697,202.90454,0.16720581,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
551,1334.669799951903,211.25328,0.85583496,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
552,981.955765488103,211.25328,0.85583496,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
553,1488.66138098055,166.1779,1.5070801,21.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
554,974.7754821131732,166.1779,1.5070801,21.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
555,867.3246178372461,112.373085,0.1051178,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
556,762.0319600041729,112.373085,0.1051178,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
557,932.3850098189828,112.373085,0.1051178,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
558,732.6207895823707,112.373085,0.1051178,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
559,361.3822704466573,87.4095,0.3513794,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
560,839.9599711440069,118.95633,0.9490967,13.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
561,1333.0427737558705,84.99866,0.54748535,36.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
562,1044.127488550065,84.99866,0.54748535,36.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
563,1499.2168809260363,207.0979,0.5270996,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
564,1184.5406215808398,207.0979,0.5270996,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
565,904.6586290941816,224.97816,1.2851562,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
566,1534.7663562217103,145.943,0.5201416,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
567,1287.3358959076666,145.943,0.5201416,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
568,1233.4095706206128,124.05002,1.1015625,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
569,1025.0115935933234,124.05002,1.1015625,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
570,1104.2495047132982,166.02397,0.29766846,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
571,1017.7809780032763,166.02397,0.29766846,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
572,1083.008871307577,132.22556,0.3538208,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
573,911.2011256962144,132.22556,0.3538208,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
574,628.2575023361761,90.706055,1.3601074,16.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
575,280.2700580869569,66.86355,0.19396973,32.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
576,1176.4711357500914,118.1641,0.7525635,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
577,1491.2910059539092,87.60703,1.2553711,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
578,1195.2328919448669,87.60703,1.2553711,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
579,1437.091409838219,111.51462,1.9938965,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
580,1052.5564583975097,57.59911,0.9041748,16.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
581,940.3358044705436,57.59911,0.9041748,16.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
582,1066.1729709068914,79.85741,0.19042969,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
583,857.8685702256992,79.85741,0.19042969,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
584,1328.2891820654102,80.20165,0.9544678,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
585,355.3466310348353,107.56744,0.5661621,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
586,1370.860030106144,247.75731,0.57666016,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
587,1005.78924076738,57.66014,0.49725342,14.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
588,827.9602658087722,57.66014,0.49725342,14.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
589,526.445143345189,61.684605,0.63549805,32.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
590,1163.8470310751404,61.684605,0.63549805,32.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
591,459.1301014633411,61.684605,0.63549805,32.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
592,818.4460691226657,158.3075,0.36779785,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
593,709.5982369569788,158.3075,0.36779785,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
594,530.3209586937078,160.11938,0.56396484,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
595,500.1280399426407,160.11938,0.56396484,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
596,1126.2180420814225,182.28825,0.44281006,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
597,1057.3541851604043,182.28825,0.44281006,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
598,420.7537966828267,169.42447,1.2365723,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
599,1560.8079844535844,169.42447,1.2365723,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
600,437.1526830521611,169.42447,1.2365723,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
601,431.6192802662588,176.92267,0.95336914,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
602,977.3760867055656,176.92267,0.95336914,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
603,867.5921057294407,176.92267,0.95336914,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
604,1124.7812462117515,113.29027,0.9934082,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
605,976.6039489319952,113.29027,0.9934082,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
606,410.2288755021928,166.05397,0.49468994,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
607,626.4783661533127,166.05397,0.49468994,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
608,1374.6674952707087,103.730934,0.044944763,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
609,1057.72016297214,103.730934,0.044944763,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
610,1199.4223167869588,101.27209,1.2421875,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
611,1533.6696909817897,101.27209,1.2421875,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
612,527.4981685948983,132.60455,0.86376953,12.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
613,1156.4494338312224,180.08241,0.5444336,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
614,932.7851563494312,180.08241,0.5444336,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
615,1012.171310768465,180.08241,0.5444336,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
616,1447.6660944173943,177.90489,0.8436279,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
617,972.9197337131868,177.90489,0.8436279,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
618,669.1704979274056,87.70032,1.1972656,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
619,633.4921434143488,87.70032,1.1972656,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
620,525.0880102364657,143.3058,0.54626465,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
621,1280.8484344663711,127.74883,1.1276855,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
622,1068.2906957836406,127.74883,1.1276855,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
623,1284.7716242919832,131.19798,1.3093262,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
624,1707.5147040359625,131.19798,1.3093262,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
625,537.3611909482947,124.15573,0.4399414,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
626,360.742839027336,87.9741,0.13955688,28.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
627,918.9749999877812,76.96054,1.4685059,16.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
628,922.3196648144818,202.93575,1.3676758,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
629,1375.3220588560384,127.91579,0.8216553,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
630,1588.9289790291534,127.91579,0.8216553,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
631,1155.554178833872,156.03723,1.1582031,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
632,858.8063035279063,156.03723,1.1582031,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
633,905.701211428934,156.03723,1.1582031,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
634,808.7466733747376,156.03723,1.1582031,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
635,2020.6112574347223,70.95536,1.9855957,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
636,793.1527634685672,70.95536,1.9855957,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
637,1381.1273717185168,274.8183,0.47564697,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
638,1032.9083421186613,274.8183,0.47564697,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
639,533.4833123698575,116.03867,0.6331787,38.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
640,495.2634530005688,116.03867,0.6331787,38.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
641,476.8058528935055,116.03867,0.6331787,38.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
642,552.1194462572337,116.03867,0.6331787,38.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
643,1070.9251125115477,221.02951,0.9107666,34.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
644,1016.6720529456264,221.02951,0.9107666,34.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
645,989.939092120239,221.02951,0.9107666,34.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
646,901.5782532677458,221.02951,0.9107666,34.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
647,1466.523763114069,74.584114,0.6451416,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
648,641.1800897134368,74.584114,0.6451416,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
649,1131.7866339594966,155.83052,0.17086792,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
650,423.3244136269793,155.83052,0.17086792,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
651,915.4556519129208,183.95749,0.73132324,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
652,979.571741538353,102.67979,0.868042,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
653,1023.3765166937704,102.67979,0.868042,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
654,1147.5914391543663,197.30017,0.88708496,12.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
655,935.9386564442084,197.30017,0.88708496,12.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
656,1593.2660275902604,165.23094,0.7055664,14.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
657,1806.2283092308724,165.23094,0.7055664,14.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
658,401.9727147464514,121.69059,0.5036621,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
659,1121.5389026687112,87.880714,0.8820801,38.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
660,747.2177372513993,87.880714,0.8820801,38.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
661,1136.233778466018,74.45844,0.30529785,27.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
662,963.2687893912124,74.45844,0.30529785,27.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
663,984.2150568935248,81.97852,1.328125,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
664,574.4969682747384,100.97065,0.29736328,13.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
665,1051.4607286072144,141.9632,1.864502,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
666,474.3130572996577,78.25917,0.30548096,16.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
667,1552.2871243600837,139.9652,0.8300781,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
668,1177.7642428122454,139.9652,0.8300781,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
669,1170.095166364487,139.9652,0.8300781,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
670,1002.5971449901956,90.93514,0.59069824,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
671,892.584125914358,164.72934,1.4587402,13.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
672,651.0088253181513,164.72934,1.4587402,13.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
673,1003.829831734329,90.48941,0.023319244,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
674,595.0696829351798,205.8979,0.42132568,35.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
675,860.7107589831342,181.25145,0.6081543,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
676,1091.0527045773588,181.25145,0.6081543,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
677,1192.9525756280018,181.25145,0.6081543,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
678,605.4027691703708,74.43958,0.26367188,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
679,1600.3722002702625,274.97388,1.3469238,16.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
680,912.2801880801788,67.84229,1.4604492,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
681,875.0955527258844,67.84229,1.4604492,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
682,849.1918960267737,110.28063,0.94958496,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
683,984.0294913578764,110.28063,0.94958496,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
684,490.2827809766608,151.09064,0.4017334,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
685,619.3824754854619,151.09064,0.4017334,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
686,735.5109667783531,143.91873,1.3764648,14.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
687,1575.4322087203616,231.74258,1.239502,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
688,1321.8074588774716,231.74258,1.239502,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
689,1219.3201679417757,231.74258,1.239502,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
690,2127.0667581990447,207.06212,1.293457,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
691,1314.0006369869388,207.06212,1.293457,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
692,1350.789015683127,207.06212,1.293457,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
693,1263.938039894932,207.06212,1.293457,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
694,432.61817774155537,64.21728,0.296875,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
695,408.1546143722888,64.21728,0.296875,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
696,833.4167475632061,106.34515,0.6656494,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
697,840.2168037931139,106.34515,0.6656494,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
698,721.2981769076632,106.34515,0.6656494,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
699,376.78812726238846,303.0657,1.0690918,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
700,1366.5976265951672,191.81133,1.0688477,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
701,1075.6239886527735,191.81133,1.0688477,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
702,655.3964716260036,99.575,1.8007812,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
703,877.4104600617703,87.444435,1.5825195,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
704,989.3792508979318,87.444435,1.5825195,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
705,278.34967969136494,112.26986,0.4899292,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
706,1203.1572193271727,235.77742,1.1757812,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
707,806.7047770928658,197.25415,0.2600708,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
708,710.1112494052894,365.3041,0.8729248,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
709,1059.2867805821702,70.85558,0.12695312,10.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
710,790.7874173225116,70.85558,0.12695312,10.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
711,698.8704316415664,99.54911,2.0297852,13.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
712,718.78636905361,207.21706,1.1376953,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
713,1365.2227996511224,89.98084,1.7558594,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
714,1224.423721207344,89.98084,1.7558594,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
715,926.056490412746,99.1067,0.75598145,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
716,1381.1241461799336,220.97913,1.807373,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
717,944.814985559942,82.245766,1.5109863,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
718,900.9714997598214,94.6888,2.2304688,14.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
719,776.2018984525212,87.62604,0.7196045,13.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
720,2336.7692481106565,101.27174,0.28723145,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
721,385.1643554839508,215.37651,0.6940918,14.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
722,461.3082037875251,215.37651,0.6940918,14.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
723,1022.5532353205664,96.12182,0.24407959,13.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
724,1075.4157462138155,96.12182,0.24407959,13.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
725,1072.6345953754892,102.47529,1.8894043,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
726,796.3165997465892,102.47529,1.8894043,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
727,1019.8478171012678,122.82892,1.3435059,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
728,849.643042371533,122.82892,1.3435059,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
729,1034.1327657386908,159.48337,0.9864502,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
730,947.8799295889416,159.48337,0.9864502,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
731,637.0678391088003,105.84809,0.123535156,14.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
732,703.9830881185276,105.84809,0.123535156,14.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
733,1143.1313196127885,205.02037,1.1501465,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
734,1020.6569298569624,205.02037,1.1501465,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
735,1001.6926514806104,112.99149,0.31604004,31.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
736,1328.3677069584633,111.99476,1.4919434,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
737,1255.8693625583744,111.99476,1.4919434,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
738,489.60995306997,65.73953,1.1108398,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
739,761.9261864681765,153.60495,1.753418,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
740,1200.6407954450117,153.60495,1.753418,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
741,1079.910617455802,153.60495,1.753418,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
742,566.4728403206734,153.60495,1.753418,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
